# schema: kind<TAB>path<TAB>detail
# kind in {slice_file,include_target}; detail is '-' for slice_file or the include! target path for include_target.
include_target	crates/oasis7/src/simulator/tests/kernel.rs	kernel_split_part2.rs
include_target	crates/oasis7/src/simulator/tests/kernel.rs	kernel_split_part3.rs
include_target	crates/oasis7/src/viewer/live.rs	live_split_part1.rs
include_target	crates/oasis7/src/viewer/live.rs	live_split_part2.rs
include_target	crates/oasis7_consensus/src/membership.rs	membership_split_part1.rs
include_target	crates/oasis7_consensus/src/membership.rs	membership_split_part2.rs
include_target	crates/oasis7_consensus/src/membership_dead_letter_replay_archive_tests.rs	membership_dead_letter_replay_archive_tests_split_part1.rs
include_target	crates/oasis7_consensus/src/membership_dead_letter_replay_archive_tests.rs	membership_dead_letter_replay_archive_tests_split_part2.rs
include_target	crates/oasis7_consensus/src/membership_dead_letter_replay_audit_tests.rs	membership_dead_letter_replay_audit_tests_split_part1.rs
include_target	crates/oasis7_consensus/src/membership_dead_letter_replay_audit_tests.rs	membership_dead_letter_replay_audit_tests_split_part2.rs
include_target	crates/oasis7_consensus/src/membership_recovery/replay_audit.rs	replay_audit_split_part1.rs
include_target	crates/oasis7_consensus/src/membership_recovery/replay_audit.rs	replay_audit_split_part2.rs
include_target	crates/oasis7_consensus/src/membership_recovery_tests.rs	membership_recovery_tests_split_part1.rs
include_target	crates/oasis7_consensus/src/membership_recovery_tests.rs	membership_recovery_tests_split_part2.rs
include_target	crates/oasis7_node/src/tests.rs	tests_split_part1.rs
include_target	crates/oasis7_node/src/tests.rs	tests_split_part2.rs
include_target	crates/oasis7_node/src/tests.rs	tests_split_part3.rs
slice_file	crates/oasis7/src/bin/oasis7_llm_agent_demo/oasis7_llm_agent_demo_split_part1.rs	-
slice_file	crates/oasis7/src/bin/oasis7_llm_agent_demo/oasis7_llm_agent_demo_split_part2.rs	-
slice_file	crates/oasis7/src/runtime/tests/gameplay_protocol_split_part1.rs	-
slice_file	crates/oasis7/src/runtime/tests/gameplay_protocol_split_part2.rs	-
slice_file	crates/oasis7/src/runtime/tests/module_action_loop_split_part1.rs	-
slice_file	crates/oasis7/src/runtime/tests/module_action_loop_split_part2.rs	-
slice_file	crates/oasis7/src/runtime/tests/module_action_loop_split_part3.rs	-
slice_file	crates/oasis7/src/runtime/tests/module_action_loop_split_part4.rs	-
slice_file	crates/oasis7/src/runtime/tests/modules_split_part1.rs	-
slice_file	crates/oasis7/src/runtime/tests/modules_split_part2.rs	-
slice_file	crates/oasis7/src/runtime/tests/reward_asset_split_part1.rs	-
slice_file	crates/oasis7/src/runtime/tests/reward_asset_split_part2.rs	-
slice_file	crates/oasis7/src/runtime/tests/rules_split_part1.rs	-
slice_file	crates/oasis7/src/runtime/tests/rules_split_part2.rs	-
slice_file	crates/oasis7/src/runtime/world/module_actions_impl_part1.rs	-
slice_file	crates/oasis7/src/runtime/world/module_actions_impl_part2.rs	-
slice_file	crates/oasis7/src/simulator/kernel/actions_impl_part1.rs	-
slice_file	crates/oasis7/src/simulator/kernel/actions_impl_part2.rs	-
slice_file	crates/oasis7/src/simulator/kernel/actions_impl_part3.rs	-
slice_file	crates/oasis7/src/simulator/llm_agent/decision_flow/action_parsers_split_part1.rs	-
slice_file	crates/oasis7/src/simulator/llm_agent/decision_flow/action_parsers_split_part2.rs	-
slice_file	crates/oasis7/src/simulator/llm_agent/tests_part2.rs	-
slice_file	crates/oasis7/src/simulator/llm_agent/tests_part2_split_part1.rs	-
slice_file	crates/oasis7/src/simulator/llm_agent/tests_part2_split_part2.rs	-
slice_file	crates/oasis7/src/simulator/llm_agent/tests_part2_split_part3.rs	-
slice_file	crates/oasis7/src/simulator/llm_agent/tests_part2_split_part4.rs	-
slice_file	crates/oasis7/src/simulator/llm_agent/tests_split_part1.rs	-
slice_file	crates/oasis7/src/simulator/llm_agent/tests_split_part2.rs	-
slice_file	crates/oasis7/src/simulator/llm_agent/tests_split_part3.rs	-
slice_file	crates/oasis7/src/simulator/tests/kernel_split_part1.rs	-
slice_file	crates/oasis7/src/simulator/tests/kernel_split_part2.rs	-
slice_file	crates/oasis7/src/simulator/tests/kernel_split_part3.rs	-
slice_file	crates/oasis7/src/viewer/live_split_part1.rs	-
slice_file	crates/oasis7/src/viewer/live_split_part2.rs	-
slice_file	crates/oasis7_consensus/src/membership_dead_letter_replay_archive_tests_split_part1.rs	-
slice_file	crates/oasis7_consensus/src/membership_dead_letter_replay_archive_tests_split_part2.rs	-
slice_file	crates/oasis7_consensus/src/membership_dead_letter_replay_audit_tests_split_part1.rs	-
slice_file	crates/oasis7_consensus/src/membership_dead_letter_replay_audit_tests_split_part2.rs	-
slice_file	crates/oasis7_consensus/src/membership_recovery/replay_audit_split_part1.rs	-
slice_file	crates/oasis7_consensus/src/membership_recovery/replay_audit_split_part2.rs	-
slice_file	crates/oasis7_consensus/src/membership_recovery_tests_split_part1.rs	-
slice_file	crates/oasis7_consensus/src/membership_recovery_tests_split_part2.rs	-
slice_file	crates/oasis7_consensus/src/membership_split_part1.rs	-
slice_file	crates/oasis7_consensus/src/membership_split_part2.rs	-
slice_file	crates/oasis7_node/src/tests_split_part1.rs	-
slice_file	crates/oasis7_node/src/tests_split_part2.rs	-
slice_file	crates/oasis7_node/src/tests_split_part3.rs	-
